%MSG-i MF_INIT_OK:  Early 25-Oct-2021 14:45:43 CDT JobSetup
Messagelogger initialization complete.
%MSG
25-Oct-2021 14:45:45 CDT  Initiating request to open input file "root://fndcatemp2.fnal.gov:1094///pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art"
[2021-10-25 14:45:48.752664 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x925b0b0 (message: kXR_read (handle: 0x00000000, offset: 145344084, size: 161) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.752693 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x925b0b0.
[2021-10-25 14:45:48.752745 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.752766 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x925b390 (message: kXR_read (handle: 0x00000000, offset: 79139771, size: 169) ).
[2021-10-25 14:45:48.752802 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x925b390 (message: kXR_read (handle: 0x00000000, offset: 79139771, size: 169) ) from out-queu to in-queue.
[2021-10-25 14:45:48.753685 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x925b390 (message: kXR_read (handle: 0x00000000, offset: 79139771, size: 169) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.753701 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x925b390.
[2021-10-25 14:45:48.753765 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.753783 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x925b650 (message: kXR_read (handle: 0x00000000, offset: 78998280, size: 4050) ).
[2021-10-25 14:45:48.753811 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x925b650 (message: kXR_read (handle: 0x00000000, offset: 78998280, size: 4050) ) from out-queu to in-queue.
[2021-10-25 14:45:48.754841 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x925b650 (message: kXR_read (handle: 0x00000000, offset: 78998280, size: 4050) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.754859 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x925b650.
[2021-10-25 14:45:48.754969 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.754981 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x925b3a0 (message: kXR_read (handle: 0x00000000, offset: 79154690, size: 174) ).
[2021-10-25 14:45:48.755027 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x925b3a0 (message: kXR_read (handle: 0x00000000, offset: 79154690, size: 174) ) from out-queu to in-queue.
[2021-10-25 14:45:48.755743 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x925b3a0 (message: kXR_read (handle: 0x00000000, offset: 79154690, size: 174) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.755763 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x925b3a0.
[2021-10-25 14:45:48.755818 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.755831 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x925b650 (message: kXR_read (handle: 0x00000000, offset: 79154864, size: 177) ).
[2021-10-25 14:45:48.755870 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x925b650 (message: kXR_read (handle: 0x00000000, offset: 79154864, size: 177) ) from out-queu to in-queue.
[2021-10-25 14:45:48.756550 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x925b650 (message: kXR_read (handle: 0x00000000, offset: 79154864, size: 177) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.756572 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x925b650.
[2021-10-25 14:45:48.756627 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.756639 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x925b650 (message: kXR_read (handle: 0x00000000, offset: 79139940, size: 177) ).
[2021-10-25 14:45:48.756689 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x925b650 (message: kXR_read (handle: 0x00000000, offset: 79139940, size: 177) ) from out-queu to in-queue.
[2021-10-25 14:45:48.757542 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x925b650 (message: kXR_read (handle: 0x00000000, offset: 79139940, size: 177) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.757556 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x925b650.
[2021-10-25 14:45:48.757602 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.757619 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x925b650 (message: kXR_read (handle: 0x00000000, offset: 79002330, size: 184) ).
[2021-10-25 14:45:48.757655 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x925b650 (message: kXR_read (handle: 0x00000000, offset: 79002330, size: 184) ) from out-queu to in-queue.
[2021-10-25 14:45:48.758548 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x925b650 (message: kXR_read (handle: 0x00000000, offset: 79002330, size: 184) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.758563 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x925b650.
[2021-10-25 14:45:48.758611 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.758622 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x925b3a0 (message: kXR_read (handle: 0x00000000, offset: 79140117, size: 5167) ).
[2021-10-25 14:45:48.758658 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x925b3a0 (message: kXR_read (handle: 0x00000000, offset: 79140117, size: 5167) ) from out-queu to in-queue.
[2021-10-25 14:45:48.759513 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x925b3a0 (message: kXR_read (handle: 0x00000000, offset: 79140117, size: 5167) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.759528 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x925b3a0.
[2021-10-25 14:45:48.759796 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.759814 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x929f260 (message: kXR_read (handle: 0x00000000, offset: 145353488, size: 178) ).
[2021-10-25 14:45:48.759859 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x929f260 (message: kXR_read (handle: 0x00000000, offset: 145353488, size: 178) ) from out-queu to in-queue.
[2021-10-25 14:45:48.760568 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x929f260 (message: kXR_read (handle: 0x00000000, offset: 145353488, size: 178) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.760581 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x929f260.
[2021-10-25 14:45:48.760634 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.760654 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x929f5c0 (message: kXR_read (handle: 0x00000000, offset: 78969474, size: 188) ).
[2021-10-25 14:45:48.760696 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x929f5c0 (message: kXR_read (handle: 0x00000000, offset: 78969474, size: 188) ) from out-queu to in-queue.
[2021-10-25 14:45:48.761669 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x929f5c0 (message: kXR_read (handle: 0x00000000, offset: 78969474, size: 188) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.761689 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x929f5c0.
[2021-10-25 14:45:48.761765 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.761778 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x929f570 (message: kXR_read (handle: 0x00000000, offset: 26132590, size: 3730) ).
[2021-10-25 14:45:48.761810 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x929f570 (message: kXR_read (handle: 0x00000000, offset: 26132590, size: 3730) ) from out-queu to in-queue.
[2021-10-25 14:45:48.762829 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x929f570 (message: kXR_read (handle: 0x00000000, offset: 26132590, size: 3730) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.762846 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x929f570.
[2021-10-25 14:45:48.762977 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.762993 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x92b1e30 (message: kXR_read (handle: 0x00000000, offset: 2084721, size: 633) ).
[2021-10-25 14:45:48.763027 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x92b1e30 (message: kXR_read (handle: 0x00000000, offset: 2084721, size: 633) ) from out-queu to in-queue.
[2021-10-25 14:45:48.763684 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x92b1e30 (message: kXR_read (handle: 0x00000000, offset: 2084721, size: 633) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.763700 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x92b1e30.
[2021-10-25 14:45:48.763785 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.763797 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x92b1a60 (message: kXR_read (handle: 0x00000000, offset: 6106248, size: 2699) ).
[2021-10-25 14:45:48.763839 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x92b1a60 (message: kXR_read (handle: 0x00000000, offset: 6106248, size: 2699) ) from out-queu to in-queue.
[2021-10-25 14:45:48.764626 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x92b1a60 (message: kXR_read (handle: 0x00000000, offset: 6106248, size: 2699) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.764642 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x92b1a60.
[2021-10-25 14:45:48.764749 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.764762 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x92cb660 (message: kXR_read (handle: 0x00000000, offset: 6108947, size: 2122) ).
[2021-10-25 14:45:48.764805 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x92cb660 (message: kXR_read (handle: 0x00000000, offset: 6108947, size: 2122) ) from out-queu to in-queue.
[2021-10-25 14:45:48.765644 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x92cb660 (message: kXR_read (handle: 0x00000000, offset: 6108947, size: 2122) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.765663 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x92cb660.
[2021-10-25 14:45:48.765751 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.765772 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x92d3fc0 (message: kXR_read (handle: 0x00000000, offset: 11088912, size: 9757) ).
[2021-10-25 14:45:48.765800 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x92d3fc0 (message: kXR_read (handle: 0x00000000, offset: 11088912, size: 9757) ) from out-queu to in-queue.
[2021-10-25 14:45:48.766618 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x92d3fc0 (message: kXR_read (handle: 0x00000000, offset: 11088912, size: 9757) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.766636 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x92d3fc0.
[2021-10-25 14:45:48.766762 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.766775 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x92c3110 (message: kXR_read (handle: 0x00000000, offset: 11098669, size: 1576) ).
[2021-10-25 14:45:48.766805 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x92c3110 (message: kXR_read (handle: 0x00000000, offset: 11098669, size: 1576) ) from out-queu to in-queue.
[2021-10-25 14:45:48.767631 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x92c3110 (message: kXR_read (handle: 0x00000000, offset: 11098669, size: 1576) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.767646 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x92c3110.
[2021-10-25 14:45:48.767740 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.767759 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x92c30e0 (message: kXR_read (handle: 0x00000000, offset: 11100245, size: 1571) ).
[2021-10-25 14:45:48.767801 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x92c30e0 (message: kXR_read (handle: 0x00000000, offset: 11100245, size: 1571) ) from out-queu to in-queue.
[2021-10-25 14:45:48.768780 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x92c30e0 (message: kXR_read (handle: 0x00000000, offset: 11100245, size: 1571) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.768794 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x92c30e0.
[2021-10-25 14:45:48.768871 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.768886 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x92c2eb0 (message: kXR_read (handle: 0x00000000, offset: 1879407, size: 13433) ).
[2021-10-25 14:45:48.768930 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x92c2eb0 (message: kXR_read (handle: 0x00000000, offset: 1879407, size: 13433) ) from out-queu to in-queue.
[2021-10-25 14:45:48.769794 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x92c2eb0 (message: kXR_read (handle: 0x00000000, offset: 1879407, size: 13433) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.769810 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x92c2eb0.
[2021-10-25 14:45:48.769928 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.769940 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x92c2eb0 (message: kXR_read (handle: 0x00000000, offset: 1892840, size: 13430) ).
[2021-10-25 14:45:48.769980 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x92c2eb0 (message: kXR_read (handle: 0x00000000, offset: 1892840, size: 13430) ) from out-queu to in-queue.
[2021-10-25 14:45:48.771061 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x92c2eb0 (message: kXR_read (handle: 0x00000000, offset: 1892840, size: 13430) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.771087 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x92c2eb0.
[2021-10-25 14:45:48.771192 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.771204 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x92c2eb0 (message: kXR_read (handle: 0x00000000, offset: 1906270, size: 13170) ).
[2021-10-25 14:45:48.771245 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x92c2eb0 (message: kXR_read (handle: 0x00000000, offset: 1906270, size: 13170) ) from out-queu to in-queue.
[2021-10-25 14:45:48.772267 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x92c2eb0 (message: kXR_read (handle: 0x00000000, offset: 1906270, size: 13170) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.772284 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x92c2eb0.
[2021-10-25 14:45:48.772405 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
